Loading commonsenseqa dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.66s/it][A
                                                                 [AEvaluating prompts:  51%|█████     | 102/200 [25:11<24:26, 14.97s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.64s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.68s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.27s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.95s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.02s/it][A
                                                                 [AEvaluating prompts:  52%|█████▏    | 103/200 [25:30<25:58, 16.06s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.03s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.81s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.58s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.05s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  2.97s/it][A
                                                                 [AEvaluating prompts:  52%|█████▏    | 104/200 [25:48<26:25, 16.51s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.84s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.29s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.72s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.64s/it][A
                                                                 [AEvaluating prompts:  52%|█████▎    | 105/200 [26:02<24:55, 15.74s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.49s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.05s/it][A
                                                                 [AEvaluating prompts:  53%|█████▎    | 106/200 [26:15<23:21, 14.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.44s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.25s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.21s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.37s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.29s/it][A
                                                                 [AEvaluating prompts:  54%|█████▎    | 107/200 [26:28<22:30, 14.52s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.89s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.48s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.82s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.70s/it][A
                                                                 [AEvaluating prompts:  54%|█████▍    | 108/200 [26:44<22:59, 14.99s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.57s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.98s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.64s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.58s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.45s/it][A
                                                                 [AEvaluating prompts:  55%|█████▍    | 109/200 [27:00<23:04, 15.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.66s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:06,  2.00s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.23s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.91s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.17s/it][A
                                                                 [AEvaluating prompts:  55%|█████▌    | 110/200 [27:12<21:21, 14.24s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.91s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:52, 26.11s/it][A
Generating samples:  80%|████████  | 4/5 [01:02<00:16, 16.90s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00, 11.79s/it][A
                                                                 [AEvaluating prompts:  56%|█████▌    | 111/200 [28:20<45:01, 30.36s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.02s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.13s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.08s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.94s/it][A
                                                                 [AEvaluating prompts:  56%|█████▌    | 112/200 [28:32<36:31, 24.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.19s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.37s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.31s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.13s/it][A
                                                                 [AEvaluating prompts:  56%|█████▋    | 113/200 [28:50<32:57, 22.74s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.32s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.15s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.48s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.06s/it][A
                                                                 [AEvaluating prompts:  57%|█████▋    | 114/200 [29:03<28:20, 19.78s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.51s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:37, 32.34s/it][A
Generating samples:  60%|██████    | 3/5 [00:57<00:37, 18.57s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:11, 11.89s/it][A
Generating samples: 100%|██████████| 5/5 [01:01<00:00,  8.15s/it][A
                                                                 [AEvaluating prompts:  57%|█████▊    | 115/200 [30:06<46:34, 32.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.72s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:12,  4.02s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.59s/it][A
Generating samples: 100%|██████████| 5/5 [01:04<00:00, 20.83s/it][A
                                                                 [AEvaluating prompts:  58%|█████▊    | 116/200 [31:13<1:00:22, 43.13s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.30s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.09s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.11s/it][A
                                                                 [AEvaluating prompts:  58%|█████▊    | 117/200 [31:25<46:46, 33.82s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.06s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.93s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.26s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.07s/it][A
                                                                 [AEvaluating prompts:  59%|█████▉    | 118/200 [31:37<37:13, 27.24s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.44s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.63s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.52s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it][A
                                                                 [AEvaluating prompts:  60%|█████▉    | 119/200 [31:52<31:54, 23.63s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.86s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.21s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.95s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.97s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.18s/it][A
                                                                 [AEvaluating prompts:  60%|██████    | 120/200 [32:05<27:14, 20.43s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.43s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.43s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.93s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.97s/it][A
                                                                 [AEvaluating prompts:  60%|██████    | 121/200 [32:16<23:01, 17.49s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.06s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.97s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.94s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.79s/it][A
                                                                 [AEvaluating prompts:  61%|██████    | 122/200 [32:32<22:10, 17.06s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.76s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:06,  2.02s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.95s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.86s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.82s/it][A
                                                                 [AEvaluating prompts:  62%|██████▏   | 123/200 [32:43<19:39, 15.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.42s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.33s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.32s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.52s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.40s/it][A
                                                                 [AEvaluating prompts:  62%|██████▏   | 124/200 [32:57<18:47, 14.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.51s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.89s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.63s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.66s/it][A
                                                                 [AEvaluating prompts:  62%|██████▎   | 125/200 [33:13<19:05, 15.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.52s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.40s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.78s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.60s/it][A
                                                                 [AEvaluating prompts:  63%|██████▎   | 126/200 [33:29<19:02, 15.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.17s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.51s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.57s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.60s/it][A
                                                                 [AEvaluating prompts:  64%|██████▎   | 127/200 [33:44<18:42, 15.37s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.30s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.71s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.49s/it][A
                                                                 [AEvaluating prompts:  64%|██████▍   | 128/200 [34:00<18:29, 15.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.17s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.96s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.09s/it][A
                                                                 [AEvaluating prompts:  64%|██████▍   | 129/200 [34:12<17:12, 14.55s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.91s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.88s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.22s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.43s/it][A
                                                                 [AEvaluating prompts:  65%|██████▌   | 130/200 [34:26<16:45, 14.36s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.44it/s][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.68s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.66s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.08s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  3.96s/it][A
                                                                 [AEvaluating prompts:  66%|██████▌   | 131/200 [34:42<17:05, 14.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.58s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.09s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.93s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.00s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.92s/it][A
                                                                 [AEvaluating prompts:  66%|██████▌   | 132/200 [34:54<15:38, 13.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.46s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.12s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.97s/it][A
                                                                 [AEvaluating prompts:  66%|██████▋   | 133/200 [35:05<14:40, 13.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.32s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.30s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.17s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.02s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.10s/it][A
                                                                 [AEvaluating prompts:  67%|██████▋   | 134/200 [35:18<14:13, 12.93s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.79s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.80s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.88s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.56s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 135/200 [35:33<14:56, 13.79s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.58s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.40s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.15s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.46s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 136/200 [35:41<12:46, 11.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.75s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.42s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.70s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.49s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.36s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 137/200 [35:56<13:22, 12.73s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.58s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.40s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.54s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.16s/it][A
                                                                 [AEvaluating prompts:  69%|██████▉   | 138/200 [36:09<13:25, 13.00s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.89s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.93s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.18s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.24s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.86s/it][A
                                                                 [AEvaluating prompts:  70%|██████▉   | 139/200 [36:24<13:41, 13.46s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.51s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.68s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.87s/it][A
                                                                 [AEvaluating prompts:  70%|███████   | 140/200 [36:40<14:25, 14.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.50s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.21s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:03,  1.99s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.47s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.49s/it][A
                                                                 [AEvaluating prompts:  70%|███████   | 141/200 [36:54<13:57, 14.19s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.89s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.26s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.24s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.26s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.98s/it][A
                                                                 [AEvaluating prompts:  71%|███████   | 142/200 [37:07<13:18, 13.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.64s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.57s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.85s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.86s/it][A
                                                                 [AEvaluating prompts:  72%|███████▏  | 143/200 [37:20<12:45, 13.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.15s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.11s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:08,  4.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.75s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.58s/it][A
                                                                 [AEvaluating prompts:  72%|███████▏  | 144/200 [37:35<12:59, 13.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.47s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.08s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.69s/it][A
                                                                 [AEvaluating prompts:  72%|███████▎  | 145/200 [37:51<13:27, 14.68s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.70s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.54s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.39s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.26s/it][A
                                                                 [AEvaluating prompts:  73%|███████▎  | 146/200 [38:04<12:50, 14.26s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.50s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.31s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.13s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:03,  3.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.51s/it][A
                                                                 [AEvaluating prompts:  74%|███████▎  | 147/200 [38:19<12:38, 14.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.59s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.24s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.69s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.88s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.92s/it][A
                                                                 [AEvaluating prompts:  74%|███████▍  | 148/200 [38:29<11:27, 13.22s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.67s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.22s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.12s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.18s/it][A
                                                                 [AEvaluating prompts:  74%|███████▍  | 149/200 [38:42<11:08, 13.10s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.96s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.69s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.74s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.96s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.69s/it][A
                                                                 [AEvaluating prompts:  75%|███████▌  | 150/200 [38:53<10:12, 12.25s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.44s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.51s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.25s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.25s/it][A
                                                                 [AEvaluating prompts:  76%|███████▌  | 151/200 [39:06<10:22, 12.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.94s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.37s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.16s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.15s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.32s/it][A
                                                                 [AEvaluating prompts:  76%|███████▌  | 152/200 [39:20<10:30, 13.13s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.16s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.26s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.27s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.83s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.16s/it][A
