Loading gsm8k dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.20s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.21s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.16s/it][A
                                                                 [AEvaluating prompts:  51%|█████     | 102/200 [46:49<51:13, 31.36s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.41s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.47s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.47s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.85s/it][A
                                                                 [AEvaluating prompts:  52%|█████▏    | 103/200 [47:05<43:16, 26.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.69s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.15s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.33s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.73s/it][A
                                                                 [AEvaluating prompts:  52%|█████▏    | 104/200 [47:22<38:01, 23.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.77s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.48s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:52, 26.40s/it][A
Generating samples:  80%|████████  | 4/5 [01:02<00:16, 16.95s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00, 12.18s/it][A
                                                                 [AEvaluating prompts:  52%|█████▎    | 105/200 [48:30<58:45, 37.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.48s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.51s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.52s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.54s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.55s/it][A
                                                                 [AEvaluating prompts:  53%|█████▎    | 106/200 [48:39<45:01, 28.74s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.97s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.46s/it][A
Generating samples:  60%|██████    | 3/5 [00:18<00:14,  7.23s/it][A
Generating samples:  80%|████████  | 4/5 [00:21<00:05,  5.87s/it][A
Generating samples: 100%|██████████| 5/5 [00:25<00:00,  4.88s/it][A
                                                                 [AEvaluating prompts:  54%|█████▎    | 107/200 [49:07<43:57, 28.36s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:22,  5.59s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:13,  4.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:08,  4.36s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:04,  4.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:21<00:00,  4.16s/it][A
                                                                 [AEvaluating prompts:  54%|█████▍    | 108/200 [49:32<41:50, 27.29s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:25,  6.44s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:14<00:09,  4.51s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:03,  3.92s/it][A
Generating samples: 100%|██████████| 5/5 [00:21<00:00,  3.85s/it][A
                                                                 [AEvaluating prompts:  55%|█████▍    | 109/200 [49:56<40:05, 26.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.57s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.32s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.14s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.57s/it][A
                                                                 [AEvaluating prompts:  55%|█████▌    | 110/200 [50:11<34:12, 22.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.01s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.91s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.73s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.26s/it][A
                                                                 [AEvaluating prompts:  56%|█████▌    | 111/200 [50:25<30:10, 20.34s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:24,  6.09s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:13,  4.57s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:06,  3.29s/it][A
Generating samples:  80%|████████  | 4/5 [00:16<00:04,  4.11s/it][A
Generating samples: 100%|██████████| 5/5 [00:19<00:00,  3.70s/it][A
                                                                 [AEvaluating prompts:  56%|█████▌    | 112/200 [50:46<30:17, 20.65s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.96s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.95s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.57s/it][A
                                                                 [AEvaluating prompts:  56%|█████▋    | 113/200 [50:57<25:31, 17.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.43s/it][A
Generating samples:  40%|████      | 2/5 [00:22<00:39, 13.06s/it][A
Generating samples:  60%|██████    | 3/5 [00:24<00:15,  7.81s/it][A
Generating samples:  80%|████████  | 4/5 [00:25<00:05,  5.31s/it][A
Generating samples: 100%|██████████| 5/5 [00:27<00:00,  3.93s/it][A
                                                                 [AEvaluating prompts:  57%|█████▋    | 114/200 [51:26<29:56, 20.89s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.65s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.38s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.41s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.62s/it][A
                                                                 [AEvaluating prompts:  57%|█████▊    | 115/200 [51:41<27:11, 19.19s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.94s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.70s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.79s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.14s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.42s/it][A
                                                                 [AEvaluating prompts:  58%|█████▊    | 116/200 [51:59<26:38, 19.03s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.03s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.04s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.87s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.60s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.30s/it][A
                                                                 [AEvaluating prompts:  58%|█████▊    | 117/200 [52:15<24:42, 17.86s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.54s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.52s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.59s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.54s/it][A
                                                                 [AEvaluating prompts:  59%|█████▉    | 118/200 [52:24<20:52, 15.28s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.34s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.59s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.34s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.31s/it][A
                                                                 [AEvaluating prompts:  60%|█████▉    | 119/200 [52:38<20:04, 14.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:08<00:33,  8.35s/it][A
Generating samples:  40%|████      | 2/5 [00:15<00:22,  7.58s/it][A
Generating samples:  60%|██████    | 3/5 [00:19<00:11,  5.77s/it][A
Generating samples:  80%|████████  | 4/5 [00:22<00:04,  4.68s/it][A
Generating samples: 100%|██████████| 5/5 [00:26<00:00,  4.45s/it][A
                                                                 [AEvaluating prompts:  60%|██████    | 120/200 [53:09<26:22, 19.78s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.81s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.86s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.96s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.85s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.77s/it][A
                                                                 [AEvaluating prompts:  60%|██████    | 121/200 [53:20<22:33, 17.13s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.85s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.83s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:06,  3.06s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.97s/it][A
                                                                 [AEvaluating prompts:  61%|██████    | 122/200 [53:38<22:34, 17.37s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.39s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.22s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.80s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.68s/it][A
                                                                 [AEvaluating prompts:  62%|██████▏   | 123/200 [54:00<24:00, 18.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.33s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.36s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.27s/it][A
                                                                 [AEvaluating prompts:  62%|██████▏   | 124/200 [54:14<21:56, 17.33s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.20s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.61s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.47s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.34s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.54s/it][A
                                                                 [AEvaluating prompts:  62%|██████▎   | 125/200 [54:29<20:42, 16.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.25s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.90s/it][A
Generating samples:  60%|██████    | 3/5 [01:01<00:53, 26.74s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:17, 17.33s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00, 12.56s/it][A
                                                                 [AEvaluating prompts:  63%|██████▎   | 126/200 [55:39<40:20, 32.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.59s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.69s/it][A
Generating samples:  60%|██████    | 3/5 [00:28<00:24, 12.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:30<00:08,  8.30s/it][A
Generating samples: 100%|██████████| 5/5 [00:32<00:00,  5.88s/it][A
                                                                 [AEvaluating prompts:  64%|██████▎   | 127/200 [56:13<40:07, 32.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.43s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.55s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.61s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.60s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.61s/it][A
                                                                 [AEvaluating prompts:  64%|██████▍   | 128/200 [56:22<31:06, 25.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.46s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.69s/it][A
Generating samples:  80%|████████  | 4/5 [00:16<00:04,  4.55s/it][A
Generating samples: 100%|██████████| 5/5 [00:20<00:00,  4.36s/it][A
                                                                 [AEvaluating prompts:  64%|██████▍   | 129/200 [56:46<30:09, 25.48s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:07<00:28,  7.00s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:13,  4.59s/it][A
Generating samples:  60%|██████    | 3/5 [00:14<00:08,  4.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:04,  4.49s/it][A
Generating samples: 100%|██████████| 5/5 [00:22<00:00,  4.06s/it][A
                                                                 [AEvaluating prompts:  65%|██████▌   | 130/200 [57:12<29:54, 25.64s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.74s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.86s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.77s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.80s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.76s/it][A
                                                                 [AEvaluating prompts:  66%|██████▌   | 131/200 [57:23<24:20, 21.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.46s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.58s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.56s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.52s/it][A
                                                                 [AEvaluating prompts:  66%|██████▌   | 132/200 [57:33<19:58, 17.63s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.39s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:08,  3.00s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.85s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:23, 23.38s/it][A
Generating samples: 100%|██████████| 5/5 [01:06<00:00, 15.96s/it][A
                                                                 [AEvaluating prompts:  66%|██████▋   | 133/200 [58:41<36:36, 32.78s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.13s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.99s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.09s/it][A
                                                                 [AEvaluating prompts:  67%|██████▋   | 134/200 [58:53<29:17, 26.62s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.56s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.74s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.76s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.74s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.70s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 135/200 [59:03<23:34, 21.76s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.90s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.76s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:09,  4.51s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.43s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.86s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 136/200 [59:20<21:39, 20.30s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.08s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.06s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.06s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.09s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 137/200 [59:33<18:48, 17.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.71s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:14<00:09,  4.71s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:04,  4.60s/it][A
Generating samples: 100%|██████████| 5/5 [00:23<00:00,  4.81s/it][A
                                                                 [AEvaluating prompts:  69%|██████▉   | 138/200 [1:00:01<21:46, 21.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:07<00:28,  7.09s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:14,  4.95s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:08,  4.01s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:03,  3.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:20<00:00,  3.83s/it][A
                                                                 [AEvaluating prompts:  70%|██████▉   | 139/200 [1:00:25<22:17, 21.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.28s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.70s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.81s/it][A
                                                                 [AEvaluating prompts:  70%|███████   | 140/200 [1:00:35<18:25, 18.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.69s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:06,  2.02s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.09s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.09s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.99s/it][A
                                                                 [AEvaluating prompts:  70%|███████   | 141/200 [1:00:47<16:10, 16.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.90s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.55s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.31s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.30s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.30s/it][A
                                                                 [AEvaluating prompts:  71%|███████   | 142/200 [1:01:07<16:51, 17.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.64s/it][A
Generating samples:  40%|████      | 2/5 [00:12<00:20,  6.80s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:08,  4.47s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.42s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  2.70s/it][A
                                                                 [AEvaluating prompts:  72%|███████▏  | 143/200 [1:01:26<16:56, 17.83s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.32s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.53s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.21s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.31s/it][A
                                                                 [AEvaluating prompts:  72%|███████▏  | 144/200 [1:01:45<17:13, 18.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.29s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:13,  4.34s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:09,  4.76s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:04,  4.52s/it][A
Generating samples: 100%|██████████| 5/5 [00:23<00:00,  4.85s/it][A
                                                                 [AEvaluating prompts:  72%|███████▎  | 145/200 [1:02:14<19:48, 21.61s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.95s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.35s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.15s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.15s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.25s/it][A
                                                                 [AEvaluating prompts:  73%|███████▎  | 146/200 [1:02:27<17:06, 19.01s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:54<03:39, 54.96s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:11, 23.90s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:28, 14.16s/it][A
Generating samples:  80%|████████  | 4/5 [01:02<00:09,  9.70s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00,  7.19s/it][A
                                                                 [AEvaluating prompts:  74%|███████▎  | 147/200 [1:04:27<43:27, 49.20s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:24,  6.06s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:12,  4.32s/it][A
Generating samples:  60%|██████    | 3/5 [01:04<00:55, 27.53s/it][A
Generating samples:  80%|████████  | 4/5 [01:07<00:18, 18.09s/it][A
Generating samples: 100%|██████████| 5/5 [01:11<00:00, 12.78s/it][A
                                                                 [AEvaluating prompts:  74%|███████▍  | 148/200 [1:05:41<49:07, 56.67s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.89s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.97s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:52, 26.13s/it][A
Generating samples:  80%|████████  | 4/5 [01:00<00:16, 16.67s/it][A
Generating samples: 100%|██████████| 5/5 [01:03<00:00, 11.42s/it][A
                                                                 [AEvaluating prompts:  74%|███████▍  | 149/200 [1:06:46<50:14, 59.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.62s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.14s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.01s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.93s/it][A
                                                                 [AEvaluating prompts:  75%|███████▌  | 150/200 [1:06:57<37:20, 44.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.87s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:13,  4.46s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:08,  4.09s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:04,  4.37s/it][A
Generating samples: 100%|██████████| 5/5 [00:21<00:00,  4.32s/it][A
                                                                 [AEvaluating prompts:  76%|███████▌  | 151/200 [1:07:23<31:50, 38.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:19,  4.92s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:12,  4.12s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:08,  4.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:04,  4.36s/it][A
Generating samples: 100%|██████████| 5/5 [01:12<00:00, 22.62s/it][A
                                                                 [AEvaluating prompts:  76%|███████▌  | 152/200 [1:08:39<40:05, 50.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.13s/it][A
