Loading aqua dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/254 [00:00<?, ?it/s]
                                                                 [AEvaluating prompts:  40%|███▉      | 101/254 [1:12:25<43:02, 16.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:33, 53.25s/it][A
Generating samples:  40%|████      | 2/5 [01:02<01:22, 27.49s/it][A
Generating samples:  60%|██████    | 3/5 [01:34<00:59, 29.50s/it][A
Generating samples:  80%|████████  | 4/5 [01:51<00:24, 24.39s/it][A
Generating samples: 100%|██████████| 5/5 [02:44<00:00, 34.78s/it][A
                                                                 [AEvaluating prompts:  40%|████      | 102/254 [1:16:02<3:14:49, 76.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.41s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.26s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:03,  1.96s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:22, 22.14s/it][A
Generating samples: 100%|██████████| 5/5 [01:03<00:00, 15.59s/it][A
                                                                 [AEvaluating prompts:  41%|████      | 103/254 [1:17:08<3:05:32, 73.72s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.59s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.34s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.87s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.22s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.62s/it][A
                                                                 [AEvaluating prompts:  41%|████      | 104/254 [1:17:25<2:21:45, 56.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:24<01:36, 24.07s/it][A
Generating samples:  40%|████      | 2/5 [00:27<00:35, 11.85s/it][A
Generating samples:  60%|██████    | 3/5 [00:35<00:20, 10.11s/it][A
Generating samples:  80%|████████  | 4/5 [00:38<00:07,  7.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:42<00:00,  6.03s/it][A
                                                                 [AEvaluating prompts:  41%|████▏     | 105/254 [1:18:11<2:12:22, 53.31s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:36, 32.14s/it][A
Generating samples:  60%|██████    | 3/5 [00:57<00:36, 18.32s/it][A
Generating samples:  80%|████████  | 4/5 [01:01<00:12, 12.61s/it][A
Generating samples: 100%|██████████| 5/5 [01:37<00:00, 21.25s/it][A
                                                                 [AEvaluating prompts:  42%|████▏     | 106/254 [1:19:50<2:45:25, 67.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.36s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:11,  3.69s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.35s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.21s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.13s/it][A
                                                                 [AEvaluating prompts:  42%|████▏     | 107/254 [1:20:08<2:08:04, 52.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.79s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.76s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.78s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.37s/it][A
                                                                 [AEvaluating prompts:  43%|████▎     | 108/254 [1:20:26<1:42:14, 42.02s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.00it/s][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.04s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.19s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.34s/it][A
Generating samples: 100%|██████████| 5/5 [00:05<00:00,  1.18s/it][A
                                                                 [AEvaluating prompts:  43%|████▎     | 109/254 [1:20:33<1:16:00, 31.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.91s/it][A
Generating samples: 100%|██████████| 5/5 [01:01<00:00, 20.39s/it][A
                                                                 [AEvaluating prompts:  43%|████▎     | 110/254 [1:21:36<1:38:09, 40.90s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.40s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.53s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.99s/it][A
Generating samples: 100%|██████████| 5/5 [00:23<00:00,  5.85s/it][A
                                                                 [AEvaluating prompts:  44%|████▎     | 111/254 [1:22:02<1:26:46, 36.41s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.84s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.25s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.85s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.29s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.82s/it][A
                                                                 [AEvaluating prompts:  44%|████▍     | 112/254 [1:22:18<1:12:02, 30.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.67s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:05,  1.97s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.70s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.32s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.07s/it][A
                                                                 [AEvaluating prompts:  44%|████▍     | 113/254 [1:22:33<1:00:47, 25.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.52s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.55s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.47s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.96s/it][A
                                                                 [AEvaluating prompts:  45%|████▍     | 114/254 [1:22:45<50:40, 21.72s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.12s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:36, 32.14s/it][A
Generating samples:  60%|██████    | 3/5 [01:48<01:23, 41.74s/it][A
Generating samples:  80%|████████  | 4/5 [02:41<00:46, 46.26s/it][A
Generating samples: 100%|██████████| 5/5 [02:50<00:00, 32.84s/it][A
                                                                 [AEvaluating prompts:  45%|████▌     | 115/254 [1:25:42<2:38:13, 68.30s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.96s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.83s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.90s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.04s/it][A
                                                                 [AEvaluating prompts:  46%|████▌     | 116/254 [1:25:54<1:57:48, 51.22s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:33, 53.26s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:13, 24.59s/it][A
Generating samples:  60%|██████    | 3/5 [01:02<00:31, 15.52s/it][A
Generating samples:  80%|████████  | 4/5 [01:07<00:11, 11.28s/it][A
Generating samples: 100%|██████████| 5/5 [01:12<00:00,  9.24s/it][A
                                                                 [AEvaluating prompts:  46%|████▌     | 117/254 [1:27:09<2:13:20, 58.40s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.39s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.46s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.27s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.27s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.35s/it][A
                                                                 [AEvaluating prompts:  46%|████▋     | 118/254 [1:27:24<1:42:42, 45.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.17s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.28s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:04,  2.08s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.82s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.75s/it][A
                                                                 [AEvaluating prompts:  47%|████▋     | 119/254 [1:27:34<1:18:18, 34.81s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.85s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.85s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.76s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.90s/it][A
                                                                 [AEvaluating prompts:  47%|████▋     | 120/254 [1:27:45<1:01:53, 27.72s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:23,  5.83s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:14,  4.69s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:07,  3.85s/it][A
Generating samples:  80%|████████  | 4/5 [00:19<00:04,  4.99s/it][A
Generating samples: 100%|██████████| 5/5 [01:12<00:00, 22.37s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 121/254 [1:29:01<1:33:19, 42.10s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.39s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.64s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.41s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 122/254 [1:29:09<1:10:19, 31.96s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.24s/it][A
Generating samples:  40%|████      | 2/5 [00:59<01:16, 25.62s/it][A
Generating samples:  60%|██████    | 3/5 [01:03<00:31, 15.64s/it][A
Generating samples:  80%|████████  | 4/5 [01:08<00:11, 11.55s/it][A
Generating samples: 100%|██████████| 5/5 [01:16<00:00, 10.34s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 123/254 [1:30:31<1:42:29, 46.95s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.97s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.83s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:06,  3.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.22s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00, 21.16s/it][A
                                                                 [AEvaluating prompts:  49%|████▉     | 124/254 [1:31:39<1:55:08, 53.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.83s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.81s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.21s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.93s/it][A
                                                                 [AEvaluating prompts:  49%|████▉     | 125/254 [1:31:50<1:27:31, 40.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:08<00:32,  8.02s/it][A
Generating samples:  40%|████      | 2/5 [00:14<00:21,  7.26s/it][A
Generating samples:  60%|██████    | 3/5 [00:27<00:19,  9.65s/it][A
Generating samples:  80%|████████  | 4/5 [01:20<00:26, 26.79s/it][A
Generating samples: 100%|██████████| 5/5 [01:28<00:00, 20.17s/it][A
                                                                 [AEvaluating prompts:  50%|████▉     | 126/254 [1:34:11<2:31:11, 70.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.73s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:17<00:11,  5.88s/it][A
Generating samples:  80%|████████  | 4/5 [01:10<00:24, 24.51s/it][A
Generating samples: 100%|██████████| 5/5 [01:15<00:00, 17.62s/it][A
                                                                 [AEvaluating prompts:  50%|█████     | 127/254 [1:35:30<2:35:11, 73.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.61s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.61s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.90s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.93s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.53s/it][A
                                                                 [AEvaluating prompts:  50%|█████     | 128/254 [1:35:46<1:57:38, 56.02s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:19,  4.83s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.74s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:06,  3.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.22s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.42s/it][A
                                                                 [AEvaluating prompts:  51%|█████     | 129/254 [1:36:08<1:35:06, 45.66s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.08s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:38, 32.88s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:36, 18.40s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:11, 11.47s/it][A
Generating samples: 100%|██████████| 5/5 [00:59<00:00,  7.56s/it][A
                                                                 [AEvaluating prompts:  51%|█████     | 130/254 [1:37:09<1:43:51, 50.25s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.40s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.55s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.26s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.80s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.53s/it][A
                                                                 [AEvaluating prompts:  52%|█████▏    | 131/254 [1:37:25<1:22:04, 40.03s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.77s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.74s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.12s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.77s/it][A
                                                                 [AEvaluating prompts:  52%|█████▏    | 132/254 [1:37:39<1:05:21, 32.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.30s/it][A
Generating samples:  40%|████      | 2/5 [00:17<00:28,  9.48s/it][A
Generating samples:  60%|██████    | 3/5 [00:23<00:15,  7.83s/it][A
Generating samples:  80%|████████  | 4/5 [00:30<00:07,  7.48s/it][A
Generating samples: 100%|██████████| 5/5 [01:23<00:00, 23.91s/it][A
                                                                 [AEvaluating prompts:  52%|█████▏    | 133/254 [1:39:04<1:37:05, 48.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.36s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.88s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.86s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.60s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.44s/it][A
                                                                 [AEvaluating prompts:  53%|█████▎    | 134/254 [1:39:20<1:16:51, 38.43s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.06s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:10, 23.60s/it][A
Generating samples:  60%|██████    | 3/5 [01:49<01:14, 37.06s/it][A
Generating samples:  80%|████████  | 4/5 [01:56<00:25, 25.36s/it][A
Generating samples: 100%|██████████| 5/5 [01:59<00:00, 17.20s/it][A
                                                                 [AEvaluating prompts:  53%|█████▎    | 135/254 [1:41:24<2:07:22, 64.22s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.95s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:08,  2.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.68s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.51s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.32s/it][A
                                                                 [AEvaluating prompts:  54%|█████▎    | 136/254 [1:41:45<1:40:37, 51.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.30it/s][A
Generating samples:  40%|████      | 2/5 [00:53<01:34, 31.57s/it][A
Generating samples:  60%|██████    | 3/5 [01:03<00:43, 21.50s/it][A
Generating samples:  80%|████████  | 4/5 [01:56<00:33, 34.00s/it][A
Generating samples: 100%|██████████| 5/5 [02:03<00:00, 24.31s/it][A
                                                                 [AEvaluating prompts:  54%|█████▍    | 137/254 [1:43:52<2:24:08, 73.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.59s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:12,  4.06s/it][A
Generating samples:  60%|██████    | 3/5 [00:30<00:25, 12.51s/it][A
Generating samples:  80%|████████  | 4/5 [00:33<00:08,  8.90s/it][A
Generating samples: 100%|██████████| 5/5 [00:37<00:00,  6.97s/it][A
                                                                 [AEvaluating prompts:  54%|█████▍    | 138/254 [1:44:31<2:02:30, 63.37s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.18s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.90s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.85s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.72s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.64s/it][A
                                                                 [AEvaluating prompts:  55%|█████▍    | 139/254 [1:44:40<1:30:35, 47.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.86s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.87s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.91s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  3.50s/it][A
                                                                 [AEvaluating prompts:  55%|█████▌    | 140/254 [1:45:01<1:14:38, 39.28s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.48s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:38, 32.81s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:38, 19.19s/it][A
Generating samples:  80%|████████  | 4/5 [01:00<00:12, 12.02s/it][A
Generating samples: 100%|██████████| 5/5 [01:02<00:00,  8.14s/it][A
                                                                 [AEvaluating prompts:  56%|█████▌    | 141/254 [1:46:05<1:27:56, 46.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.86s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.53s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.53s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.00s/it][A
                                                                 [AEvaluating prompts:  56%|█████▌    | 142/254 [1:46:17<1:07:48, 36.33s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.16s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:08, 23.00s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:28, 14.14s/it][A
Generating samples:  80%|████████  | 4/5 [01:00<00:09,  9.13s/it][A
Generating samples: 100%|██████████| 5/5 [01:02<00:00,  6.73s/it][A
                                                                 [AEvaluating prompts:  56%|█████▋    | 143/254 [1:47:22<1:23:04, 44.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.97s/it][A
Generating samples:  40%|████      | 2/5 [00:14<00:24,  8.12s/it][A
Generating samples:  60%|██████    | 3/5 [00:18<00:12,  6.31s/it][A
Generating samples:  80%|████████  | 4/5 [00:23<00:05,  5.68s/it][A
Generating samples: 100%|██████████| 5/5 [00:28<00:00,  5.45s/it][A
                                                                 [AEvaluating prompts:  57%|█████▋    | 144/254 [1:47:53<1:14:49, 40.81s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.19s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.01s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:00,  1.23it/s][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.49s/it][A
                                                                 [AEvaluating prompts:  57%|█████▋    | 145/254 [1:48:01<56:04, 30.87s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.06s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.96s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.74s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.77s/it][A
                                                                 [AEvaluating prompts:  57%|█████▋    | 146/254 [1:48:12<45:03, 25.03s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.51it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.31it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.39it/s][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.27it/s][A
Generating samples: 100%|██████████| 5/5 [00:03<00:00,  1.35it/s][A
                                                                 [AEvaluating prompts:  58%|█████▊    | 147/254 [1:48:17<33:35, 18.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.36it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.36it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.06it/s][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.15it/s][A
Generating samples: 100%|██████████| 5/5 [00:04<00:00,  1.21it/s][A
                                                                 [AEvaluating prompts:  58%|█████▊    | 148/254 [1:48:22<25:53, 14.65s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.83s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  4.00s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.49s/it][A
                                                                 [AEvaluating prompts:  59%|█████▊    | 149/254 [1:48:41<28:04, 16.04s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:08<00:34,  8.59s/it][A
Generating samples:  40%|████      | 2/5 [01:01<01:44, 34.77s/it][A
Generating samples:  60%|██████    | 3/5 [01:54<01:26, 43.15s/it][A
Generating samples:  80%|████████  | 4/5 [02:00<00:28, 28.48s/it][A
Generating samples: 100%|██████████| 5/5 [02:03<00:00, 19.13s/it][A
                                                                 [AEvaluating prompts:  59%|█████▉    | 150/254 [1:50:46<1:24:38, 48.83s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.17s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.22s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.15s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.03s/it][A
Generating samples: 100%|██████████| 5/5 [01:01<00:00, 20.41s/it][A
                                                                 [AEvaluating prompts:  59%|█████▉    | 151/254 [1:51:50<1:31:17, 53.18s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.00it/s][A
